"file" "checksum" "built" "date"
"CITATION.Rmd" "98c744817354e3830f876dfc7fa90a5a" "site/built/CITATION.md" "2024-09-27"
"CONDUCT.Rmd" "7c641d39cca87dd06dfd87fc535dc24a" "site/built/CONDUCT.md" "2024-09-27"
"LICENSE.Rmd" "ac8cf7fc8ee2cfb893ff831001b97e29" "site/built/LICENSE.md" "2024-09-27"
"NEWS.md" "fd72095d364a9ae2aefcaa02168bb2a7" "site/built/NEWS.md" "2024-09-27"
"config.yaml" "6cc8654a1d5faab1e93b492288e46b63" "site/built/config.yaml" "2024-10-09"
"index.md" "6070f89de6e6593bfb47dae5316cec7e" "site/built/index.md" "2024-09-27"
"episodes/introduction-r-rstudio.Rmd" "85499290e94d809a2327ddb474f2b1f9" "site/built/introduction-r-rstudio.md" "2024-09-27"
"episodes/visualizing-ggplot.Rmd" "d46579706f78efa9a4466198bca31ddc" "site/built/visualizing-ggplot.md" "2024-10-09"
"episodes/how-r-thinks-about-data.Rmd" "1e12b23ee1674811060553f9b6e50513" "site/built/how-r-thinks-about-data.md" "2024-09-27"
"episodes/working-with-data.Rmd" "42ea54827a097a06f4e60b18737a141c" "site/built/working-with-data.md" "2024-09-27"
"episodes/quarto.Rmd" "0d35b0252c908aaba2d8afaee88750c3" "site/built/quarto.md" "2024-10-09"
"instructors/instructor-notes.md" "0f95610c81b48dc8e7a7add0c5693f39" "site/built/instructor-notes.md" "2024-09-27"
"learners/reference.md" "d64102b12c29b96d29ace337ac32746d" "site/built/reference.md" "2024-09-27"
"learners/setup.md" "a969eaae8367fd6884ca5248c4500725" "site/built/setup.md" "2024-09-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-09-27"
"renv/profiles/lesson-requirements/renv.lock" "5549ac41df88b6e9239ad08e6dfdaa60" "site/built/renv.lock" "2024-09-27"
